img,feature
229.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.55374197e-07
  -4.80470285e-08 -2.04068817e-10]
 [ 5.42313030e-05  5.52172824e-05  5.47108893e-05 ... -4.44077899e-05
   2.83018575e-05  4.20130497e-05]
 [ 1.03945917e-02  1.05138360e-02  1.04715081e-02 ...  9.17236140e-03
   9.47051099e-03  9.41084092e-03]
 ...
 [ 0.00000000e+00 -4.75981747e-05 -8.38494973e-03 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [ 0.00000000e+00 -2.01597748e-05 -3.56388740e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  1.45058464e-06  2.44761393e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
23.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
230.png,"[[ 1.22937955e-17 -1.68168546e-18  1.33565703e-17 ...  2.87057638e-02
   3.80293574e-02  5.37619781e-02]
 [ 3.66028286e-05  3.66028286e-05  3.66028286e-05 ... -7.58155353e-03
   9.28494174e-02  1.51107420e-01]
 [ 8.79437482e-03  8.79437482e-03  8.79437482e-03 ... -8.13616961e-04
  -4.47303873e-02 -6.89080176e-02]
 ...
 [-1.58294283e-17 -3.96109031e-18  8.45331644e-18 ...  4.92455028e-02
   5.59340110e-02  4.96199727e-02]
 [-9.08896774e-18 -5.74836793e-18 -7.63628788e-18 ... -3.33856896e-02
  -7.50079519e-02 -1.00841514e-01]
 [ 0.00000000e+00  0.00000000e+00 -4.06470994e-18 ... -2.06440115e-02
  -3.03992756e-02 -1.45361248e-02]]"
231.png,"[[ 4.65219153e-02  2.93547142e-02  1.67228916e-02 ...  5.57917402e-03
  -7.07082301e-03 -3.47790882e-03]
 [ 1.94042885e-01  1.91629462e-01  1.74280574e-01 ... -6.23043109e-03
  -6.54940452e-03 -1.75826801e-03]
 [-1.09564136e-01 -1.33404011e-01 -1.58144269e-01 ... -1.97829380e-02
   1.46785274e-02  1.24780346e-02]
 ...
 [ 5.86366099e-02  6.74325460e-02  7.06701463e-02 ... -1.63965721e-02
  -7.29076926e-02 -1.19574535e-01]
 [-9.73870633e-02 -1.21134241e-01 -1.35865344e-01 ...  1.55292155e-03
  -1.43716970e-03 -6.26347142e-03]
 [ 1.10739521e-02 -1.87616991e-02 -1.38392426e-02 ... -4.13882126e-03
  -1.18622258e-04 -1.08247986e-03]]"
232.png,"[[ 2.46883468e-06  2.70840428e-06  1.19774825e-06 ... -2.38393452e-08
  -6.92058469e-08 -4.48779359e-08]
 [ 1.22741475e-03  1.33173445e-03  5.87322906e-04 ...  1.21453219e-04
   1.18030076e-04  1.45387018e-04]
 [ 1.30346686e-02  1.14654980e-02  5.93237151e-03 ...  1.55166524e-02
   1.59544584e-02  1.61701789e-02]
 ...
 [-1.84094652e-01 -1.20863127e-01 -1.57796306e-01 ... -8.58258653e-03
  -2.82528485e-02 -4.81750395e-02]
 [-2.69044344e-02  3.00854967e-02 -6.56981832e-02 ...  1.51124052e-03
  -8.66680772e-04 -1.88722590e-03]
 [ 5.33748643e-03  3.68051572e-02 -7.15972992e-02 ... -4.99580629e-05
  -8.22457775e-04 -1.23762252e-03]]"
233.png,"[[ 0.00000000e+00  4.03782765e-11  5.84303934e-08 ...  1.30787504e-01
   1.30451345e-01  1.29928872e-01]
 [ 1.51745724e-04  1.56091514e-04  1.57726007e-04 ...  2.74337808e-01
   2.46361202e-01  2.32271417e-01]
 [ 1.73609506e-02  1.78478297e-02  1.69130327e-02 ...  2.21654362e-01
   1.96232025e-01  1.83768299e-01]
 ...
 [-1.67927296e-01 -1.95035215e-01 -2.32043227e-01 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [-4.12441147e-02 -4.98665334e-02 -1.21816872e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 6.70620797e-04  6.53284504e-04  1.72051228e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
234.png,"[[ 1.28270177e-01  1.26710719e-01  1.24564002e-01 ...  2.99684438e-08
   5.81946367e-08  5.62351823e-08]
 [ 2.37346209e-01  2.19615761e-01  1.63256762e-01 ...  1.44536019e-04
   1.49151602e-04  1.62781812e-04]
 [ 1.68445652e-01  1.58413029e-01  1.13808641e-01 ...  1.67119475e-02
   1.55757792e-02  1.63524951e-02]
 ...
 [ 1.63137648e-06  3.76103537e-04 -7.69176685e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.59792577e-06  3.70320326e-04 -1.93158018e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.57030438e-06  3.64537765e-04 -3.49634334e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
235.png,"[[ 1.09398598e-07  1.09997362e-07  4.92703378e-08 ...  1.89177597e-07
   1.41987961e-07  1.30030827e-07]
 [ 1.93740880e-04  1.93340030e-04  1.62100984e-04 ...  2.60067512e-04
   2.21821964e-04  2.13497860e-04]
 [ 1.54492831e-02  1.48402675e-02  1.61834749e-02 ...  1.47369566e-02
   1.42081708e-02  1.40724282e-02]
 ...
 [ 0.00000000e+00 -4.79275038e-07 -2.23130988e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00 -1.97921354e-08 -9.21536874e-06 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
236.png,"[[8.58633532e-08 1.04321620e-07 1.14768499e-07 ... 2.47612828e-03
  1.55208314e-03 1.38148192e-03]
 [1.76039926e-04 1.93420146e-04 2.08134425e-04 ... 1.14127362e-02
  7.58201771e-03 6.55643805e-03]
 [1.32800384e-02 1.32639875e-02 1.34315889e-02 ... 4.05215919e-02
  4.00528052e-02 3.89381611e-02]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
237.png,"[[ 0.00305091 -0.00306282 -0.00652587 ...  0.00069659 -0.00104994
  -0.00111976]
 [ 0.01905119  0.02318974  0.02992947 ...  0.00122637 -0.00129703
  -0.00103718]
 [ 0.04701399  0.04650143  0.04747942 ...  0.02540666  0.02250206
   0.025183  ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
238.png,"[[ 3.77344779e-09  1.62851566e-07  4.70595987e-07 ...  2.14654617e-08
   3.30195235e-08  2.46407321e-08]
 [ 1.01053760e-04  1.68528316e-04  4.39926662e-04 ...  1.80283520e-05
   2.58873620e-05  1.89404745e-05]
 [ 1.46994948e-02  1.16690086e-02  1.41843011e-02 ...  1.32683331e-04
   2.32290551e-04  1.50111070e-04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.58612953e-17
   8.73154963e-18  1.93537802e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.75390535e-17
  -1.57984749e-17  9.31017353e-19]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.47921900e-18
   6.25195778e-18 -2.19427092e-17]]"
239.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.13949468e-06
   4.22106000e-06  4.19620295e-06]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.48134250e-03
   2.52181254e-03  2.45220445e-03]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.09593798e-01
   2.99602616e-01  1.79170768e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.78054033e-01
   3.41393825e-01  2.92276527e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.97280757e-01
  -1.89537586e-01 -2.44592816e-01]]"
24.png,"[[-6.97393972e-19  1.37208491e-17  1.71538891e-17 ...  1.33652196e-17
   1.68619734e-17 -1.76221621e-17]
 [ 1.43211722e-17  1.22977632e-17  1.94747177e-17 ...  2.17748145e-05
   4.15927797e-05  4.01769497e-05]
 [ 1.58436637e-17 -1.11851047e-17  1.28920386e-17 ...  1.28175409e-03
   2.00213190e-03  1.89450279e-03]
 ...
 [-3.27780599e-04 -7.34328283e-04 -9.80367568e-04 ...  8.76467247e-20
  -3.24693380e-18 -8.12941988e-18]
 [-1.96576632e-04 -4.87147235e-04 -7.88723473e-04 ...  1.40300595e-17
   2.22103532e-17  1.81779355e-17]
 [-7.72839172e-06 -1.92510823e-05 -3.13901178e-05 ...  1.10600101e-17
  -2.07928514e-17 -2.42592626e-17]]"
240.png,"[[ 3.22595302e-03 -5.87528720e-03  3.05829799e-03 ... -2.42164842e-04
  -7.18800500e-04 -8.24663529e-05]
 [ 3.18363589e-03 -3.42694917e-03  1.03566436e-03 ... -6.67825612e-04
  -4.96047109e-04 -5.09954683e-05]
 [ 1.03687517e-02  1.30962145e-02  2.36298619e-02 ... -4.48353544e-04
  -8.29248699e-05  2.86517403e-05]
 ...
 [ 2.75793822e-01  2.34264992e-01  1.62629565e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.81276773e-01 -1.71090828e-01 -1.28748041e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.35475317e-01 -1.31009374e-01 -1.07292174e-01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
241.png,"[[ 0.00000000e+00  0.00000000e+00  3.82931927e-06 ...  8.96257755e-02
   8.96239689e-02  8.96254635e-02]
 [ 0.00000000e+00  0.00000000e+00 -1.44007784e-06 ...  3.87554993e-01
   3.87466693e-01  3.87509935e-01]
 [ 1.61774288e-05  1.61774288e-05  1.79345005e-05 ...  5.86155015e-01
   5.85907949e-01  5.85756746e-01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
242.png,"[[ 8.99057196e-02  8.99089566e-02  8.99109694e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.90324885e-01  3.90486950e-01  3.90579421e-01 ... -1.31580733e-07
  -7.97108110e-07 -3.18896503e-07]
 [ 5.92487057e-01  5.92637057e-01  5.92855007e-01 ... -3.08206895e-05
  -1.76829977e-04 -7.02012490e-05]
 ...
 [ 1.57633814e-17 -7.76736231e-18 -1.76907777e-17 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [ 1.62588398e-17 -4.04603566e-17 -9.81307787e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-4.38854184e-17 -1.96261557e-17  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
243.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.26421621e-06  3.86742313e-06  3.51770310e-06 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 4.97396216e-04  8.43279529e-04  7.64145849e-04 ...  1.68545841e-05
   1.68545841e-05  1.68545841e-05]
 ...
 [ 1.57633814e-17 -7.76736231e-18 -1.76907777e-17 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [ 1.62588398e-17 -4.04603566e-17 -9.81307787e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-4.38854184e-17 -1.96261557e-17  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
244.png,"[[ 0.00000000e+00  0.00000000e+00  2.77007028e-08 ...  2.84947691e-03
   5.58157158e-04 -3.45611586e-04]
 [ 0.00000000e+00  0.00000000e+00 -1.04705011e-08 ...  2.16943138e-03
   1.65032650e-03 -5.88153983e-04]
 [ 1.68545841e-05  1.68545841e-05  1.68677671e-05 ... -1.87285099e-03
   3.25901747e-03  3.95190139e-03]
 ...
 [ 1.57633814e-17 -7.76736231e-18 -1.76907777e-17 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [ 1.62588398e-17 -4.04603566e-17 -9.81307787e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-4.38854184e-17 -1.96261557e-17  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
245.png,"[[ 0.03953449  0.05874225  0.04955802 ...  0.03750942  0.06534744
   0.06500009]
 [ 0.06710587  0.01918317 -0.01758549 ...  0.10796792  0.17265679
   0.21051164]
 [ 0.02637763 -0.15449186 -0.03646639 ...  0.2408392   0.26782341
   0.2911689 ]
 ...
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]]"
246.png,"[[ 7.24333599e-02  8.19561023e-02  7.41621281e-02 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.62381654e-01  2.77196558e-01  2.72535576e-01 ... -1.72620795e-07
  -2.08214961e-07 -1.11019803e-08]
 [ 2.65526816e-01  2.33818350e-01  1.97530591e-01 ...  1.48978044e-05
   3.37335112e-05  6.03432051e-05]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.83357382e-04
  -5.04106301e-04 -7.79829589e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.07366255e-06
  -5.71955778e-06 -8.85885903e-06]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
247.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.76121180e-07  2.04026010e-06  2.59684519e-06 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.16203272e-04  4.43305563e-04  5.53835444e-04 ...  2.25273088e-05
   2.25273088e-05  2.25273088e-05]
 ...
 [-1.08383032e-03 -2.03210808e-03 -2.23891038e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-4.56103118e-04 -1.43304479e-03 -2.51294932e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-6.23451473e-05 -2.04624053e-04 -3.76090947e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
248.png,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.95437922e-05 1.95437922e-05 1.95437922e-05 ... 3.25729871e-05
  3.25729871e-05 3.25729871e-05]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
249.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.45582897e-07
   4.41300611e-07  4.41297621e-07]
 [ 1.43657288e-05  1.27580649e-05  1.32515227e-05 ...  2.23826771e-04
   2.21857094e-04  2.21855719e-04]
 ...
 [-1.52527935e-03  7.30741913e-02  1.70988352e-02 ... -6.79891806e-02
  -6.79865457e-02 -6.79865438e-02]
 [ 4.30486396e-03  6.53383183e-02 -4.42362030e-02 ... -9.74376274e-04
  -9.68869176e-04 -9.68865473e-04]
 [ 3.99786525e-03  5.24013098e-02 -5.81326907e-02 ... -1.11857295e-05
  -9.93238441e-06 -9.93166821e-06]]"
25.png,"[[ 7.17202790e-04  6.03999592e-04  6.93461166e-04 ...  1.07055219e-03
   1.21731034e-03  1.22530778e-03]
 [ 5.24798221e-05 -1.36774600e-03 -1.59573225e-03 ...  3.45740434e-02
   3.45854993e-02  3.43844407e-02]
 [ 9.92155010e-04  2.08343580e-04  6.28573330e-04 ...  1.54642803e-02
   1.34040641e-02  1.31211849e-02]
 ...
 [-5.24438391e-19  8.90202597e-19  4.04210956e-17 ...  8.76467247e-20
  -3.24693380e-18 -8.12941988e-18]
 [ 9.17258194e-19 -5.03392419e-18 -2.21408004e-17 ...  1.40300595e-17
   2.22103532e-17  1.81779355e-17]
 [-4.06470994e-18 -5.74836793e-18 -5.74836793e-18 ...  1.10600101e-17
  -2.07928514e-17 -2.42592626e-17]]"
250.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 4.94410329e-07  4.12537309e-07  2.31095016e-07 ...  1.19937841e-06
   4.06266136e-07  3.79095180e-08]
 [ 2.26007639e-04  1.89497176e-04  1.07656153e-04 ...  5.54874479e-04
   1.94373099e-04  2.98649456e-05]
 ...
 [-6.59030848e-02 -6.59030848e-02 -6.59030848e-02 ... -1.96802761e-03
  -1.17871975e-03 -1.52031246e-03]
 [-1.02679122e-03 -1.02679122e-03 -1.02679122e-03 ... -3.02267567e-03
  -2.66247566e-03 -2.82488748e-03]
 [-1.20991010e-05 -1.20991010e-05 -1.20991010e-05 ... -5.13547074e-04
  -6.63732639e-04 -7.21948863e-04]]"
251.png,"[[ 1.03057178e-17  2.99163181e-18  1.68619734e-17 ...  2.11134961e-17
   2.17471813e-17 -1.76221621e-17]
 [ 6.13797879e-07  1.94365092e-06  4.16007911e-06 ...  3.73274454e-18
   1.91548901e-18  2.02836245e-18]
 [ 1.46577862e-04  3.66540094e-04  7.59331248e-04 ...  5.62488218e-05
   3.38846224e-06  1.93126365e-05]
 ...
 [-1.06196108e-02 -1.07838644e-02 -1.13858325e-02 ... -6.83550632e-03
  -8.80434880e-03 -1.00584576e-02]
 [-2.12575694e-03 -2.13112745e-03 -2.12449021e-03 ... -8.94503917e-04
  -1.46681715e-03 -1.80747751e-03]
 [-7.56803580e-04 -7.43523204e-04 -6.93533059e-04 ... -2.84975775e-05
  -4.70512716e-05 -5.79892548e-05]]"
252.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 8.31713955e-07  1.93883497e-06  2.57421241e-06 ...  1.10497866e-06
   1.16021004e-06  1.07079399e-06]
 [ 2.41314749e-04  5.87250989e-04  7.84182105e-04 ...  3.35756499e-04
   3.51982829e-04  3.24480467e-04]
 ...
 [-7.97932751e-03 -5.20771190e-03 -1.80336281e-03 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 [-4.18061950e-03 -5.60629197e-03 -6.81056572e-03 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [-1.63922936e-04 -4.51187471e-04 -8.22344944e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
253.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 5.98121948e-07  1.64633836e-07 -7.38470433e-08 ... -3.25552835e-07
  -1.84208113e-07 -1.89509244e-09]
 [ 1.81002787e-04  4.93900828e-05 -2.28584951e-05 ... -9.92598697e-05
  -5.14628252e-05  2.63659418e-06]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
254.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  3.13035311e-09  9.53392882e-08 ...  1.65364995e-06
   2.15445430e-06  1.96959710e-06]
 [ 7.16743398e-06  2.52231611e-05  5.77255986e-05 ...  5.04596798e-04
   6.56103418e-04  5.98662065e-04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.22397372e-17
  -1.76907777e-17  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
255.png,"[[ 5.25523592e-18  1.59128598e-17  1.25901212e-17 ...  1.93392252e-17
  -1.23220272e-17 -9.32819877e-18]
 [ 9.30172693e-07 -2.21982935e-08 -3.49127473e-07 ...  1.49956286e-07
   1.79092619e-07  9.94907167e-08]
 [ 3.41156866e-04 -2.95818675e-06 -9.14901082e-05 ...  4.83727339e-05
   6.54009964e-05  3.62883062e-05]
 ...
 [ 4.35650106e-18  1.49730634e-17  2.00011606e-17 ... -2.98283443e-17
  -3.18876741e-17 -2.39576170e-17]
 [-9.08896774e-18 -1.27925690e-17 -1.71538891e-17 ... -2.06688009e-17
  -7.65162396e-18  4.29435134e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -4.06470994e-18
  -4.06470994e-18 -9.08896774e-18]]"
256.png,"[[ 6.90863247e-18 -2.74092535e-18 -4.90653893e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.47913390e-17  4.12251008e-19 -1.55158385e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.57633814e-17 -7.76736231e-18 -1.76907777e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
257.png,"[[ 2.42221077e-17  6.54564193e-17 -2.97155096e-17 ... -6.01646721e-17
   2.56546190e-17 -8.78872200e-18]
 [ 1.70630368e-18  2.00544065e-17 -4.52101465e-17 ...  1.77191389e-17
  -5.83718994e-18 -4.67863503e-17]
 [-2.12185990e-17 -3.00076305e-17 -2.12185990e-17 ... -4.82511844e-17
  -5.08485764e-17 -1.10305358e-17]
 ...
 [ 3.78333534e-19  1.23573176e-17  1.75443244e-17 ...  5.29115082e-18
   2.47319748e-17  1.69001551e-17]
 [-2.47418336e-18  2.73491510e-18  4.55784195e-18 ... -1.00357334e-18
  -3.21105003e-17 -4.46592285e-17]
 [ 9.33299215e-18  1.41493461e-17  1.96261557e-17 ... -1.17499207e-17
  -4.61478831e-19 -9.34405354e-18]]"
258.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.38777878e-17
   2.60719176e-17  1.96261557e-17]
 [ 6.90863247e-18 -2.74092535e-18 -4.90653893e-18 ... -1.38777878e-17
  -2.19427092e-17 -4.38854184e-17]
 [-1.47913390e-17  4.12251008e-19 -1.55158385e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  9.62337203e-18
   5.45544833e-18  1.90221332e-17]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.38777878e-17
  -1.38777878e-17 -2.19427092e-17]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
259.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
26.png,"[[ 3.71236838e-03  4.24790947e-03  3.84121053e-03 ...  3.78054457e-03
   3.79285755e-03  3.98115863e-03]
 [ 3.72996241e-02  3.85640934e-02  3.71926285e-02 ...  1.22836082e-02
   1.44616292e-02  1.28166079e-02]
 [-9.49590910e-03 -1.49369236e-02 -1.19735756e-02 ...  6.94443170e-02
   6.20251329e-02  5.80280229e-02]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.58612953e-17
   8.73154963e-18  1.93537802e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.75390535e-17
  -1.57984749e-17  9.31017353e-19]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.47921900e-18
   6.25195778e-18 -2.19427092e-17]]"
260.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
261.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 1.38377296e-04  1.78615587e-04  1.18285481e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.19862208e-05 -2.88371138e-04 -2.67375580e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.89485814e-05 -9.30000116e-05 -6.20515179e-06 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
262.png,"[[ 1.35405004e-18  2.05436348e-19 -1.76907777e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.57633814e-17 -7.76736231e-18 -1.76907777e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.62588398e-17 -4.04603566e-17 -9.81307787e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
